Overlap Grad Matrix:
        0   0.3446  -0.1865        0        0  -0.3446        0        0        0        0   0.1865        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.2129        0        0        0        0        0        0        0        0        0        0        0  -0.2129        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.2129        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0  -0.2129        0        0        0        0
Gamma Grad Matrix:
        0   5.1381  -5.1381        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   48.7521  -48.7521
         0         0
         0         0
Electron Grad Matrix:
  -45.8255   45.8255
         0         0
         0         0
Total Grad Matrix:
   2.9266  -2.9266
        0        0
        0        0
Nuclear Repulsion Energy is 89.2164 eV.
Electron Energy is -602.188 eV.
The molecule in file ../input/HO.txt has energy -512.9712342 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -512.9712342; F_norm = 5.853161245
Step = 118; E = -513.2867502; F_norm = 5.164728298
Step = 119; E = -513.2892502; F_norm = 5.159283073
Step = 120; E = -513.2917475; F_norm = 5.153844048
Step = 121; E = -513.294242; F_norm = 5.148411215
Step = 122; E = -513.2967338; F_norm = 5.142984565
Step = 123; E = -513.2992228; F_norm = 5.137564091
Step = 124; E = -513.301709; F_norm = 5.132149784
Step = 125; E = -513.3041924; F_norm = 5.126741637
Step = 126; E = -513.3066731; F_norm = 5.121339641
Step = 127; E = -513.3091511; F_norm = 5.115943789
Step = 128; E = -513.3116263; F_norm = 5.110554073
Step = 129; E = -513.3140988; F_norm = 5.105170484
Step = 130; E = -513.3165685; F_norm = 5.099793015
Step = 131; E = -513.3190355; F_norm = 5.094421658
Step = 132; E = -513.3214997; F_norm = 5.089056405
Step = 133; E = -513.3239612; F_norm = 5.083697248
Step = 134; E = -513.32642; F_norm = 5.07834418
Step = 135; E = -513.3288761; F_norm = 5.072997191
Step = 136; E = -513.3313294; F_norm = 5.067656275
Step = 137; E = -513.33378; F_norm = 5.062321424
Step = 138; E = -513.3362279; F_norm = 5.056992629
Step = 139; E = -513.3386731; F_norm = 5.051669884
Step = 140; E = -513.3411156; F_norm = 5.04635318
Step = 141; E = -513.3435554; F_norm = 5.041042509
Step = 142; E = -513.3459925; F_norm = 5.035737864
Step = 143; E = -513.3484268; F_norm = 5.030439236
Step = 144; E = -513.3508585; F_norm = 5.025146619
Step = 145; E = -513.3532875; F_norm = 5.019860004
Step = 146; E = -513.3557138; F_norm = 5.014579384
Step = 147; E = -513.3581375; F_norm = 5.00930475
Step = 148; E = -513.3605584; F_norm = 5.004036096
Step = 149; E = -513.3629767; F_norm = 4.998773413
Step = 150; E = -513.3653922; F_norm = 4.993516695
Step = 151; E = -513.3678052; F_norm = 4.988265932
Step = 152; E = -513.3702154; F_norm = 4.983021118
Step = 153; E = -513.372623; F_norm = 4.977782244
Step = 154; E = -513.3750279; F_norm = 4.972549304
Step = 155; E = -513.3774302; F_norm = 4.96732229
Step = 156; E = -513.3798298; F_norm = 4.962101193
Step = 157; E = -513.3822267; F_norm = 4.956886007
Step = 158; E = -513.3846211; F_norm = 4.951676723
Step = 159; E = -513.3870127; F_norm = 4.946473335
Step = 160; E = -513.3894017; F_norm = 4.941275834
Step = 161; E = -513.3917881; F_norm = 4.936084214
Step = 162; E = -513.3941719; F_norm = 4.930898466
Step = 163; E = -513.396553; F_norm = 4.925718583
Step = 164; E = -513.3989315; F_norm = 4.920544557
Step = 165; E = -513.4013073; F_norm = 4.915376382
Step = 166; E = -513.4036806; F_norm = 4.910214049
Step = 167; E = -513.4060512; F_norm = 4.905057551
Step = 168; E = -513.4084192; F_norm = 4.89990688
Step = 169; E = -513.4107846; F_norm = 4.894762029
Step = 170; E = -513.4131474; F_norm = 4.889622992
Step = 171; E = -513.4155076; F_norm = 4.884489759
Step = 172; E = -513.4178651; F_norm = 4.879362324
Step = 173; E = -513.4202201; F_norm = 4.874240679
Step = 174; E = -513.4225725; F_norm = 4.869124817
Step = 175; E = -513.4249223; F_norm = 4.864014731
Step = 176; E = -513.4272694; F_norm = 4.858910413
Step = 177; E = -513.4296141; F_norm = 4.853811856
Step = 178; E = -513.4319561; F_norm = 4.848719052
Step = 179; E = -513.4342955; F_norm = 4.843631994
Step = 180; E = -513.4366324; F_norm = 4.838550675
Step = 181; E = -513.4389667; F_norm = 4.833475087
Step = 182; E = -513.4412984; F_norm = 4.828405223
Step = 183; E = -513.4436275; F_norm = 4.823341076
Step = 184; E = -513.4459541; F_norm = 4.818282639
Step = 185; E = -513.4482781; F_norm = 4.813229904
Step = 186; E = -513.4505996; F_norm = 4.808182863
Step = 187; E = -513.4529185; F_norm = 4.803141511
Step = 188; E = -513.4552349; F_norm = 4.798105839
Step = 189; E = -513.4575487; F_norm = 4.79307584
Step = 190; E = -513.4598599; F_norm = 4.788051507
Step = 191; E = -513.4621687; F_norm = 4.783032832
Step = 192; E = -513.4644748; F_norm = 4.778019809
Step = 193; E = -513.4667785; F_norm = 4.773012431
Step = 194; E = -513.4690796; F_norm = 4.76801069
Step = 195; E = -513.4713782; F_norm = 4.763014578
Step = 196; E = -513.4736742; F_norm = 4.75802409
Step = 197; E = -513.4759677; F_norm = 4.753039217
Step = 198; E = -513.4782587; F_norm = 4.748059953
Step = 199; E = -513.4805472; F_norm = 4.74308629
Step = 200; E = -513.4828332; F_norm = 4.738118221
Step = 201; E = -513.4851167; F_norm = 4.73315574
Step = 202; E = -513.4873976; F_norm = 4.728198839
Step = 203; E = -513.489676; F_norm = 4.72324751
Step = 204; E = -513.491952; F_norm = 4.718301748
Step = 205; E = -513.4942254; F_norm = 4.713361545
Step = 206; E = -513.4964964; F_norm = 4.708426893
Step = 207; E = -513.4987648; F_norm = 4.703497786
Step = 208; E = -513.5010308; F_norm = 4.698574217
Step = 209; E = -513.5032943; F_norm = 4.693656178
Step = 210; E = -513.5055552; F_norm = 4.688743664
Step = 211; E = -513.5078138; F_norm = 4.683836666
Step = 212; E = -513.5100698; F_norm = 4.678935177
Step = 213; E = -513.5123233; F_norm = 4.674039192
Step = 214; E = -513.5145744; F_norm = 4.669148702
Step = 215; E = -513.516823; F_norm = 4.664263701
Step = 216; E = -513.5190692; F_norm = 4.659384182
Step = 217; E = -513.5213128; F_norm = 4.654510137
Step = 218; E = -513.5235541; F_norm = 4.649641561
Step = 219; E = -513.5257928; F_norm = 4.644778446
Step = 220; E = -513.5280291; F_norm = 4.639920785
Step = 221; E = -513.530263; F_norm = 4.635068571
Step = 222; E = -513.5324944; F_norm = 4.630221798
Step = 223; E = -513.5347234; F_norm = 4.625380458
Step = 224; E = -513.5369499; F_norm = 4.620544545
Step = 225; E = -513.539174; F_norm = 4.615714052
Step = 226; E = -513.5413956; F_norm = 4.610888972
Step = 227; E = -513.5436148; F_norm = 4.606069297
Step = 228; E = -513.5458316; F_norm = 4.601255022
Step = 229; E = -513.548046; F_norm = 4.59644614
Step = 230; E = -513.5502579; F_norm = 4.591642643
Step = 231; E = -513.5524674; F_norm = 4.586844526
Step = 232; E = -513.5546745; F_norm = 4.58205178
Step = 233; E = -513.5568792; F_norm = 4.5772644
Step = 234; E = -513.5590814; F_norm = 4.572482378
Step = 235; E = -513.5612813; F_norm = 4.567705708
Step = 236; E = -513.5634787; F_norm = 4.562934383
Step = 237; E = -513.5656737; F_norm = 4.558168396
Step = 238; E = -513.5678664; F_norm = 4.553407742
Step = 239; E = -513.5700566; F_norm = 4.548652412
Step = 240; E = -513.5722445; F_norm = 4.5439024
Step = 241; E = -513.5744299; F_norm = 4.5391577
Step = 242; E = -513.576613; F_norm = 4.534418304
Step = 243; E = -513.5787936; F_norm = 4.529684207
Step = 244; E = -513.5809719; F_norm = 4.524955402
Step = 245; E = -513.5831478; F_norm = 4.520231881
Step = 246; E = -513.5853214; F_norm = 4.515513638
Step = 247; E = -513.5874925; F_norm = 4.510800668
Step = 248; E = -513.5896613; F_norm = 4.506092962
Step = 249; E = -513.5918277; F_norm = 4.501390514
Step = 250; E = -513.5939918; F_norm = 4.496693318
Step = 251; E = -513.5961534; F_norm = 4.492001368
Step = 252; E = -513.5983128; F_norm = 4.487314656
Step = 253; E = -513.6004697; F_norm = 4.482633175
Step = 254; E = -513.6026243; F_norm = 4.477956921
Step = 255; E = -513.6047766; F_norm = 4.473285885
Step = 256; E = -513.6069265; F_norm = 4.468620062
Step = 257; E = -513.6090741; F_norm = 4.463959444
Step = 258; E = -513.6112193; F_norm = 4.459304026
Step = 259; E = -513.6133622; F_norm = 4.454653801
Step = 260; E = -513.6155027; F_norm = 4.450008762
Step = 261; E = -513.6176409; F_norm = 4.445368902
Step = 262; E = -513.6197768; F_norm = 4.440734216
Step = 263; E = -513.6219103; F_norm = 4.436104697
Step = 264; E = -513.6240415; F_norm = 4.431480338
Step = 265; E = -513.6261704; F_norm = 4.426861133
Step = 266; E = -513.628297; F_norm = 4.422247076
Step = 267; E = -513.6304212; F_norm = 4.417638159
Step = 268; E = -513.6325432; F_norm = 4.413034377
Step = 269; E = -513.6346628; F_norm = 4.408435723
Step = 270; E = -513.6367801; F_norm = 4.403842191
Step = 271; E = -513.6388951; F_norm = 4.399253775
Step = 272; E = -513.6410078; F_norm = 4.394670467
Step = 273; E = -513.6431182; F_norm = 4.390092262
Step = 274; E = -513.6452263; F_norm = 4.385519153
Step = 275; E = -513.6473321; F_norm = 4.380951135
Step = 276; E = -513.6494356; F_norm = 4.376388199
Step = 277; E = -513.6515368; F_norm = 4.371830341
Step = 278; E = -513.6536357; F_norm = 4.367277554
Step = 279; E = -513.6557324; F_norm = 4.362729831
Step = 280; E = -513.6578268; F_norm = 4.358187166
Step = 281; E = -513.6599188; F_norm = 4.353649553
Step = 282; E = -513.6620086; F_norm = 4.349116986
Step = 283; E = -513.6640962; F_norm = 4.344589458
Step = 284; E = -513.6661814; F_norm = 4.340066963
Step = 285; E = -513.6682644; F_norm = 4.335549495
Step = 286; E = -513.6703451; F_norm = 4.331037048
Step = 287; E = -513.6724236; F_norm = 4.326529615
Step = 288; E = -513.6744998; F_norm = 4.322027189
Step = 289; E = -513.6765738; F_norm = 4.317529766
Step = 290; E = -513.6786454; F_norm = 4.313037338
Step = 291; E = -513.6807149; F_norm = 4.3085499
Step = 292; E = -513.6827821; F_norm = 4.304067444
Step = 293; E = -513.684847; F_norm = 4.299589966
Step = 294; E = -513.6869097; F_norm = 4.295117458
Step = 295; E = -513.6889702; F_norm = 4.290649915
Step = 296; E = -513.6910284; F_norm = 4.286187331
Step = 297; E = -513.6930843; F_norm = 4.281729698
Step = 298; E = -513.6951381; F_norm = 4.277277012
Step = 299; E = -513.6971896; F_norm = 4.272829266
Step = 300; E = -513.6992389; F_norm = 4.268386453
Step = 301; E = -513.7012859; F_norm = 4.263948569
Step = 302; E = -513.7033308; F_norm = 4.259515606
Step = 303; E = -513.7053734; F_norm = 4.255087558
Step = 304; E = -513.7074138; F_norm = 4.25066442
Step = 305; E = -513.709452; F_norm = 4.246246185
Step = 306; E = -513.711488; F_norm = 4.241832848
Step = 307; E = -513.7135217; F_norm = 4.237424401
Step = 308; E = -513.7155533; F_norm = 4.23302084
Step = 309; E = -513.7175826; F_norm = 4.228622158
Step = 310; E = -513.7196098; F_norm = 4.224228349
Step = 311; E = -513.7216347; F_norm = 4.219839407
Step = 312; E = -513.7236575; F_norm = 4.215455326
Step = 313; E = -513.725678; F_norm = 4.2110761
Step = 314; E = -513.7276964; F_norm = 4.206701722
Step = 315; E = -513.7297126; F_norm = 4.202332188
Step = 316; E = -513.7317266; F_norm = 4.197967491
Step = 317; E = -513.7337384; F_norm = 4.193607624
Step = 318; E = -513.735748; F_norm = 4.189252583
Step = 319; E = -513.7377555; F_norm = 4.184902361
Step = 320; E = -513.7397607; F_norm = 4.180556952
Step = 321; E = -513.7417638; F_norm = 4.17621635
Step = 322; E = -513.7437648; F_norm = 4.171880549
Step = 323; E = -513.7457635; F_norm = 4.167549543
Step = 324; E = -513.7477601; F_norm = 4.163223327
Step = 325; E = -513.7497546; F_norm = 4.158901895
Step = 326; E = -513.7517469; F_norm = 4.154585239
Step = 327; E = -513.753737; F_norm = 4.150273356
Step = 328; E = -513.7557249; F_norm = 4.145966238
Step = 329; E = -513.7577108; F_norm = 4.141663881
Step = 330; E = -513.7596944; F_norm = 4.137366277
Step = 331; E = -513.7616759; F_norm = 4.133073421
Step = 332; E = -513.7636553; F_norm = 4.128785308
Step = 333; E = -513.7656325; F_norm = 4.124501931
Step = 334; E = -513.7676076; F_norm = 4.120223285
Step = 335; E = -513.7695806; F_norm = 4.115949363
Step = 336; E = -513.7715514; F_norm = 4.111680161
Step = 337; E = -513.7735201; F_norm = 4.107415672
Step = 338; E = -513.7754866; F_norm = 4.10315589
Step = 339; E = -513.7774511; F_norm = 4.09890081
Step = 340; E = -513.7794134; F_norm = 4.094650425
Step = 341; E = -513.7813736; F_norm = 4.090404731
Step = 342; E = -513.7833316; F_norm = 4.086163721
Step = 343; E = -513.7852876; F_norm = 4.081927389
Step = 344; E = -513.7872414; F_norm = 4.077695731
Step = 345; E = -513.7891931; F_norm = 4.073468739
Step = 346; E = -513.7911427; F_norm = 4.069246408
Step = 347; E = -513.7930902; F_norm = 4.065028733
Step = 348; E = -513.7950356; F_norm = 4.060815708
Step = 349; E = -513.7969789; F_norm = 4.056607327
Step = 350; E = -513.7989201; F_norm = 4.052403585
Step = 351; E = -513.8008592; F_norm = 4.048204475
Step = 352; E = -513.8027962; F_norm = 4.044009992
Step = 353; E = -513.8047312; F_norm = 4.039820131
Step = 354; E = -513.806664; F_norm = 4.035634885
Step = 355; E = -513.8085947; F_norm = 4.031454249
Step = 356; E = -513.8105234; F_norm = 4.027278218
Step = 357; E = -513.81245; F_norm = 4.023106785
Step = 358; E = -513.8143745; F_norm = 4.018939946
Step = 359; E = -513.8162969; F_norm = 4.014777694
Step = 360; E = -513.8182172; F_norm = 4.010620024
Step = 361; E = -513.8201355; F_norm = 4.00646693
Step = 362; E = -513.8220517; F_norm = 4.002318407
Step = 363; E = -513.8239658; F_norm = 3.998174449
Step = 364; E = -513.8258779; F_norm = 3.994035051
Step = 365; E = -513.8277879; F_norm = 3.989900206
Step = 366; E = -513.8296959; F_norm = 3.98576991
Step = 367; E = -513.8316018; F_norm = 3.981644156
Step = 368; E = -513.8335056; F_norm = 3.97752294
Step = 369; E = -513.8354074; F_norm = 3.973406255
Step = 370; E = -513.8373071; F_norm = 3.969294097
Step = 371; E = -513.8392048; F_norm = 3.965186459
Step = 372; E = -513.8411004; F_norm = 3.961083336
Step = 373; E = -513.842994; F_norm = 3.956984722
Step = 374; E = -513.8448856; F_norm = 3.952890613
Step = 375; E = -513.8467751; F_norm = 3.948801002
Step = 376; E = -513.8486626; F_norm = 3.944715885
Step = 377; E = -513.8505481; F_norm = 3.940635255
Step = 378; E = -513.8524315; F_norm = 3.936559107
Step = 379; E = -513.8543129; F_norm = 3.932487435
Step = 380; E = -513.8561922; F_norm = 3.928420235
Step = 381; E = -513.8580696; F_norm = 3.9243575
Step = 382; E = -513.8599449; F_norm = 3.920299226
Step = 383; E = -513.8618182; F_norm = 3.916245407
Step = 384; E = -513.8636895; F_norm = 3.912196037
Step = 385; E = -513.8655588; F_norm = 3.908151111
Step = 386; E = -513.867426; F_norm = 3.904110623
Step = 387; E = -513.8692913; F_norm = 3.900074569
Step = 388; E = -513.8711545; F_norm = 3.896042943
Step = 389; E = -513.8730158; F_norm = 3.892015738
Step = 390; E = -513.874875; F_norm = 3.887992951
Step = 391; E = -513.8767322; F_norm = 3.883974576
Step = 392; E = -513.8785875; F_norm = 3.879960607
Step = 393; E = -513.8804407; F_norm = 3.875951038
Step = 394; E = -513.882292; F_norm = 3.871945865
Step = 395; E = -513.8841412; F_norm = 3.867945083
Step = 396; E = -513.8859885; F_norm = 3.863948685
Step = 397; E = -513.8878338; F_norm = 3.859956667
Step = 398; E = -513.8896771; F_norm = 3.855969023
Step = 399; E = -513.8915184; F_norm = 3.851985747
Step = 400; E = -513.8933578; F_norm = 3.848006836
Step = 401; E = -513.8951951; F_norm = 3.844032283
Step = 402; E = -513.8970305; F_norm = 3.840062082
Step = 403; E = -513.8988639; F_norm = 3.83609623
Step = 404; E = -513.9006954; F_norm = 3.83213472
Step = 405; E = -513.9025249; F_norm = 3.828177547
Step = 406; E = -513.9043524; F_norm = 3.824224706
Step = 407; E = -513.906178; F_norm = 3.820276191
Step = 408; E = -513.9080016; F_norm = 3.816331998
Step = 409; E = -513.9098232; F_norm = 3.812392121
Step = 410; E = -513.9116429; F_norm = 3.808456555
Step = 411; E = -513.9134606; F_norm = 3.804525295
Step = 412; E = -513.9152764; F_norm = 3.800598335
Step = 413; E = -513.9170902; F_norm = 3.796675671
Step = 414; E = -513.9189021; F_norm = 3.792757297
Step = 415; E = -513.920712; F_norm = 3.788843207
Step = 416; E = -513.92252; F_norm = 3.784933397
Step = 417; E = -513.9243261; F_norm = 3.781027862
Step = 418; E = -513.9261302; F_norm = 3.777126596
Step = 419; E = -513.9279324; F_norm = 3.773229595
Step = 420; E = -513.9297327; F_norm = 3.769336852
Step = 421; E = -513.931531; F_norm = 3.765448363
Step = 422; E = -513.9333274; F_norm = 3.761564123
Step = 423; E = -513.9351218; F_norm = 3.757684126
Step = 424; E = -513.9369144; F_norm = 3.753808368
Step = 425; E = -513.938705; F_norm = 3.749936844
Step = 426; E = -513.9404937; F_norm = 3.746069547
Step = 427; E = -513.9422805; F_norm = 3.742206474
Step = 428; E = -513.9440654; F_norm = 3.738347618
Step = 429; E = -513.9458483; F_norm = 3.734492976
Step = 430; E = -513.9476294; F_norm = 3.730642541
Step = 431; E = -513.9494085; F_norm = 3.726796309
Step = 432; E = -513.9511857; F_norm = 3.722954275
Step = 433; E = -513.9529611; F_norm = 3.719116434
Step = 434; E = -513.9547345; F_norm = 3.71528278
Step = 435; E = -513.956506; F_norm = 3.711453308
Step = 436; E = -513.9582757; F_norm = 3.707628014
Step = 437; E = -513.9600434; F_norm = 3.703806892
Step = 438; E = -513.9618092; F_norm = 3.699989938
Step = 439; E = -513.9635732; F_norm = 3.696177146
Step = 440; E = -513.9653353; F_norm = 3.692368512
Step = 441; E = -513.9670955; F_norm = 3.68856403
Step = 442; E = -513.9688537; F_norm = 3.684763695
Step = 443; E = -513.9706102; F_norm = 3.680967503
Step = 444; E = -513.9723647; F_norm = 3.677175448
Step = 445; E = -513.9741174; F_norm = 3.673387525
Step = 446; E = -513.9758681; F_norm = 3.66960373
Step = 447; E = -513.9776171; F_norm = 3.665824058
Step = 448; E = -513.9793641; F_norm = 3.662048502
Step = 449; E = -513.9811093; F_norm = 3.65827706
Step = 450; E = -513.9828526; F_norm = 3.654509725
Step = 451; E = -513.984594; F_norm = 3.650746492
Step = 452; E = -513.9863336; F_norm = 3.646987358
Step = 453; E = -513.9880713; F_norm = 3.643232316
Step = 454; E = -513.9898072; F_norm = 3.639481362
Step = 455; E = -513.9915412; F_norm = 3.635734491
Step = 456; E = -513.9932733; F_norm = 3.631991698
Step = 457; E = -513.9950036; F_norm = 3.628252978
Step = 458; E = -513.9967321; F_norm = 3.624518327
Step = 459; E = -513.9984587; F_norm = 3.620787739
Step = 460; E = -514.0001835; F_norm = 3.617061209
Step = 461; E = -514.0019064; F_norm = 3.613338734
Step = 462; E = -514.0036275; F_norm = 3.609620307
Step = 463; E = -514.0053467; F_norm = 3.605905924
Step = 464; E = -514.0070641; F_norm = 3.60219558
Step = 465; E = -514.0087797; F_norm = 3.59848927
Step = 466; E = -514.0104934; F_norm = 3.59478699
Step = 467; E = -514.0122053; F_norm = 3.591088734
Step = 468; E = -514.0139154; F_norm = 3.587394498
Step = 469; E = -514.0156237; F_norm = 3.583704277
Step = 470; E = -514.0173301; F_norm = 3.580018066
Step = 471; E = -514.0190347; F_norm = 3.57633586
Step = 472; E = -514.0207375; F_norm = 3.572657655
Step = 473; E = -514.0224385; F_norm = 3.568983446
Step = 474; E = -514.0241377; F_norm = 3.565313228
Step = 475; E = -514.025835; F_norm = 3.561646996
Step = 476; E = -514.0275305; F_norm = 3.557984745
Step = 477; E = -514.0292243; F_norm = 3.554326471
Step = 478; E = -514.0309162; F_norm = 3.550672169
Step = 479; E = -514.0326063; F_norm = 3.547021834
Step = 480; E = -514.0342946; F_norm = 3.543375461
Step = 481; E = -514.0359811; F_norm = 3.539733047
Step = 482; E = -514.0376659; F_norm = 3.536094585
Step = 483; E = -514.0393488; F_norm = 3.532460071
Step = 484; E = -514.0410299; F_norm = 3.528829501
