Overlap Grad Matrix:
        0   0.3463  -0.3463        0
        0        0        0        0
        0        0        0        0
Gamma Grad Matrix:
        0   5.4161  -5.4161        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   13.9150  -13.9150
         0         0
         0         0
Electron Grad Matrix:
  -14.3569   14.3569
         0         0
         0         0
Total Grad Matrix:
  -0.4420   0.4420
        0        0
        0        0
Nuclear Repulsion Energy is 19.4587 eV.
Electron Energy is -60.0338 eV.
The molecule in file ../input/H2.txt has energy -40.5751074 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -40.5751074; F_norm = 0.8839162144
Step = 40; E = -40.57022432; F_norm = 0.8699468351
Step = 41; E = -40.5701032; F_norm = 0.8696003106
Step = 42; E = -40.56998214; F_norm = 0.8692539177
Step = 43; E = -40.56986111; F_norm = 0.8689076563
Step = 44; E = -40.56974014; F_norm = 0.8685615264
Step = 45; E = -40.56961921; F_norm = 0.8682155279
Step = 46; E = -40.56949833; F_norm = 0.8678696608
Step = 47; E = -40.5693775; F_norm = 0.867523925
Step = 48; E = -40.56925671; F_norm = 0.8671783205
Step = 49; E = -40.56913597; F_norm = 0.8668328473
Step = 50; E = -40.56901528; F_norm = 0.8664875053
Step = 51; E = -40.56889463; F_norm = 0.8661422945
Step = 52; E = -40.56877403; F_norm = 0.8657972147
Step = 53; E = -40.56865347; F_norm = 0.8654522661
Step = 54; E = -40.56853297; F_norm = 0.8651074485
Step = 55; E = -40.5684125; F_norm = 0.8647627618
Step = 56; E = -40.56829209; F_norm = 0.8644182061
Step = 57; E = -40.56817172; F_norm = 0.8640737813
Step = 58; E = -40.5680514; F_norm = 0.8637294873
Step = 59; E = -40.56793112; F_norm = 0.8633853242
Step = 60; E = -40.56781089; F_norm = 0.8630412918
Step = 61; E = -40.56769071; F_norm = 0.8626973901
Step = 62; E = -40.56757058; F_norm = 0.8623536191
Step = 63; E = -40.56745049; F_norm = 0.8620099787
Step = 64; E = -40.56733044; F_norm = 0.8616664689
Step = 65; E = -40.56721045; F_norm = 0.8613230896
Step = 66; E = -40.56709049; F_norm = 0.8609798408
Step = 67; E = -40.56697059; F_norm = 0.8606367225
Step = 68; E = -40.56685073; F_norm = 0.8602937346
Step = 69; E = -40.56673092; F_norm = 0.859950877
Step = 70; E = -40.56661115; F_norm = 0.8596081498
Step = 71; E = -40.56649144; F_norm = 0.8592655528
Step = 72; E = -40.56637176; F_norm = 0.858923086
Step = 73; E = -40.56625214; F_norm = 0.8585807495
Step = 74; E = -40.56613255; F_norm = 0.858238543
Step = 75; E = -40.56601302; F_norm = 0.8578964667
Step = 76; E = -40.56589353; F_norm = 0.8575545204
Step = 77; E = -40.56577409; F_norm = 0.8572127041
Step = 78; E = -40.56565469; F_norm = 0.8568710177
Step = 79; E = -40.56553534; F_norm = 0.8565294613
Step = 80; E = -40.56541604; F_norm = 0.8561880348
Step = 81; E = -40.56529678; F_norm = 0.855846738
Step = 82; E = -40.56517757; F_norm = 0.8555055711
Step = 83; E = -40.56505841; F_norm = 0.8551645339
Step = 84; E = -40.56493929; F_norm = 0.8548236263
Step = 85; E = -40.56482021; F_norm = 0.8544828485
Step = 86; E = -40.56470119; F_norm = 0.8541422002
Step = 87; E = -40.5645822; F_norm = 0.8538016815
Step = 88; E = -40.56446327; F_norm = 0.8534612923
Step = 89; E = -40.56434438; F_norm = 0.8531210325
Step = 90; E = -40.56422554; F_norm = 0.8527809022
Step = 91; E = -40.56410674; F_norm = 0.8524409013
Step = 92; E = -40.56398799; F_norm = 0.8521010297
Step = 93; E = -40.56386928; F_norm = 0.8517612874
Step = 94; E = -40.56375062; F_norm = 0.8514216744
Step = 95; E = -40.56363201; F_norm = 0.8510821905
Step = 96; E = -40.56351344; F_norm = 0.8507428359
Step = 97; E = -40.56339492; F_norm = 0.8504036103
Step = 98; E = -40.56327644; F_norm = 0.8500645138
Step = 99; E = -40.56315801; F_norm = 0.8497255463
Step = 100; E = -40.56303963; F_norm = 0.8493867079
Step = 101; E = -40.56292129; F_norm = 0.8490479983
Step = 102; E = -40.56280299; F_norm = 0.8487094177
Step = 103; E = -40.56268475; F_norm = 0.8483709659
Step = 104; E = -40.56256654; F_norm = 0.8480326429
Step = 105; E = -40.56244839; F_norm = 0.8476944487
Step = 106; E = -40.56233028; F_norm = 0.8473563831
Step = 107; E = -40.56221221; F_norm = 0.8470184463
Step = 108; E = -40.56209419; F_norm = 0.8466806381
Step = 109; E = -40.56197622; F_norm = 0.8463429585
Step = 110; E = -40.56185829; F_norm = 0.8460054074
Step = 111; E = -40.56174041; F_norm = 0.8456679848
Step = 112; E = -40.56162257; F_norm = 0.8453306907
Step = 113; E = -40.56150478; F_norm = 0.844993525
Step = 114; E = -40.56138704; F_norm = 0.8446564876
Step = 115; E = -40.56126934; F_norm = 0.8443195786
Step = 116; E = -40.56115168; F_norm = 0.8439827979
Step = 117; E = -40.56103407; F_norm = 0.8436461453
Step = 118; E = -40.56091651; F_norm = 0.843309621
Step = 119; E = -40.56079899; F_norm = 0.8429732248
Step = 120; E = -40.56068152; F_norm = 0.8426369567
Step = 121; E = -40.56056409; F_norm = 0.8423008167
Step = 122; E = -40.56044671; F_norm = 0.8419648047
Step = 123; E = -40.56032937; F_norm = 0.8416289207
Step = 124; E = -40.56021208; F_norm = 0.8412931645
Step = 125; E = -40.56009484; F_norm = 0.8409575363
Step = 126; E = -40.55997764; F_norm = 0.8406220359
Step = 127; E = -40.55986048; F_norm = 0.8402866633
Step = 128; E = -40.55974337; F_norm = 0.8399514185
Step = 129; E = -40.55962631; F_norm = 0.8396163013
Step = 130; E = -40.55950929; F_norm = 0.8392813118
Step = 131; E = -40.55939232; F_norm = 0.83894645
Step = 132; E = -40.55927539; F_norm = 0.8386117157
Step = 133; E = -40.5591585; F_norm = 0.8382771089
Step = 134; E = -40.55904167; F_norm = 0.8379426297
Step = 135; E = -40.55892487; F_norm = 0.8376082778
Step = 136; E = -40.55880813; F_norm = 0.8372740534
Step = 137; E = -40.55869142; F_norm = 0.8369399563
Step = 138; E = -40.55857477; F_norm = 0.8366059866
Step = 139; E = -40.55845815; F_norm = 0.8362721441
Step = 140; E = -40.55834159; F_norm = 0.8359384288
Step = 141; E = -40.55822507; F_norm = 0.8356048407
Step = 142; E = -40.55810859; F_norm = 0.8352713798
Step = 143; E = -40.55799216; F_norm = 0.8349380459
Step = 144; E = -40.55787577; F_norm = 0.8346048391
Step = 145; E = -40.55775943; F_norm = 0.8342717593
Step = 146; E = -40.55764313; F_norm = 0.8339388065
Step = 147; E = -40.55752688; F_norm = 0.8336059806
Step = 148; E = -40.55741068; F_norm = 0.8332732815
Step = 149; E = -40.55729452; F_norm = 0.8329407093
Step = 150; E = -40.5571784; F_norm = 0.8326082639
Step = 151; E = -40.55706233; F_norm = 0.8322759452
Step = 152; E = -40.5569463; F_norm = 0.8319437532
Step = 153; E = -40.55683032; F_norm = 0.8316116879
Step = 154; E = -40.55671438; F_norm = 0.8312797492
Step = 155; E = -40.55659849; F_norm = 0.830947937
Step = 156; E = -40.55648265; F_norm = 0.8306162514
Step = 157; E = -40.55636684; F_norm = 0.8302846923
Step = 158; E = -40.55625109; F_norm = 0.8299532596
Step = 159; E = -40.55613537; F_norm = 0.8296219533
Step = 160; E = -40.55601971; F_norm = 0.8292907733
Step = 161; E = -40.55590408; F_norm = 0.8289597197
Step = 162; E = -40.55578851; F_norm = 0.8286287923
Step = 163; E = -40.55567297; F_norm = 0.8282979912
Step = 164; E = -40.55555749; F_norm = 0.8279673162
Step = 165; E = -40.55544204; F_norm = 0.8276367674
Step = 166; E = -40.55532664; F_norm = 0.8273063446
Step = 167; E = -40.55521129; F_norm = 0.8269760479
Step = 168; E = -40.55509598; F_norm = 0.8266458772
Step = 169; E = -40.55498071; F_norm = 0.8263158325
Step = 170; E = -40.55486549; F_norm = 0.8259859137
Step = 171; E = -40.55475032; F_norm = 0.8256561207
Step = 172; E = -40.55463519; F_norm = 0.8253264536
Step = 173; E = -40.5545201; F_norm = 0.8249969123
Step = 174; E = -40.55440506; F_norm = 0.8246674967
Step = 175; E = -40.55429006; F_norm = 0.8243382068
Step = 176; E = -40.55417511; F_norm = 0.8240090426
Step = 177; E = -40.5540602; F_norm = 0.823680004
Step = 178; E = -40.55394534; F_norm = 0.8233510909
Step = 179; E = -40.55383052; F_norm = 0.8230223034
Step = 180; E = -40.55371575; F_norm = 0.8226936414
Step = 181; E = -40.55360102; F_norm = 0.8223651048
Step = 182; E = -40.55348633; F_norm = 0.8220366936
Step = 183; E = -40.55337169; F_norm = 0.8217084077
Step = 184; E = -40.55325709; F_norm = 0.8213802472
Step = 185; E = -40.55314254; F_norm = 0.8210522119
Step = 186; E = -40.55302803; F_norm = 0.8207243019
Step = 187; E = -40.55291357; F_norm = 0.820396517
Step = 188; E = -40.55279915; F_norm = 0.8200688573
Step = 189; E = -40.55268478; F_norm = 0.8197413227
Step = 190; E = -40.55257045; F_norm = 0.8194139131
Step = 191; E = -40.55245616; F_norm = 0.8190866286
Step = 192; E = -40.55234192; F_norm = 0.818759469
Step = 193; E = -40.55222772; F_norm = 0.8184324343
Step = 194; E = -40.55211357; F_norm = 0.8181055245
Step = 195; E = -40.55199946; F_norm = 0.8177787395
Step = 196; E = -40.55188539; F_norm = 0.8174520794
Step = 197; E = -40.55177137; F_norm = 0.8171255439
Step = 198; E = -40.5516574; F_norm = 0.8167991332
Step = 199; E = -40.55154347; F_norm = 0.8164728472
Step = 200; E = -40.55142958; F_norm = 0.8161466857
Step = 201; E = -40.55131573; F_norm = 0.8158206489
Step = 202; E = -40.55120193; F_norm = 0.8154947366
Step = 203; E = -40.55108818; F_norm = 0.8151689487
Step = 204; E = -40.55097447; F_norm = 0.8148432853
Step = 205; E = -40.5508608; F_norm = 0.8145177464
Step = 206; E = -40.55074718; F_norm = 0.8141923318
Step = 207; E = -40.5506336; F_norm = 0.8138670415
Step = 208; E = -40.55052006; F_norm = 0.8135418754
Step = 209; E = -40.55040657; F_norm = 0.8132168336
Step = 210; E = -40.55029313; F_norm = 0.8128919161
Step = 211; E = -40.55017972; F_norm = 0.8125671226
Step = 212; E = -40.55006636; F_norm = 0.8122424533
Step = 213; E = -40.54995305; F_norm = 0.811917908
Step = 214; E = -40.54983978; F_norm = 0.8115934867
Step = 215; E = -40.54972655; F_norm = 0.8112691894
Step = 216; E = -40.54961337; F_norm = 0.8109450161
Step = 217; E = -40.54950023; F_norm = 0.8106209666
Step = 218; E = -40.54938713; F_norm = 0.810297041
Step = 219; E = -40.54927408; F_norm = 0.8099732392
Step = 220; E = -40.54916108; F_norm = 0.8096495611
Step = 221; E = -40.54904811; F_norm = 0.8093260068
Step = 222; E = -40.54893519; F_norm = 0.8090025761
Step = 223; E = -40.54882232; F_norm = 0.8086792691
Step = 224; E = -40.54870948; F_norm = 0.8083560856
Step = 225; E = -40.5485967; F_norm = 0.8080330257
Step = 226; E = -40.54848395; F_norm = 0.8077100894
Step = 227; E = -40.54837125; F_norm = 0.8073872764
Step = 228; E = -40.54825859; F_norm = 0.8070645869
Step = 229; E = -40.54814598; F_norm = 0.8067420208
Step = 230; E = -40.54803341; F_norm = 0.806419578
Step = 231; E = -40.54792088; F_norm = 0.8060972585
Step = 232; E = -40.5478084; F_norm = 0.8057750622
Step = 233; E = -40.54769596; F_norm = 0.8054529892
Step = 234; E = -40.54758357; F_norm = 0.8051310393
Step = 235; E = -40.54747122; F_norm = 0.8048092125
Step = 236; E = -40.54735891; F_norm = 0.8044875088
Step = 237; E = -40.54724664; F_norm = 0.8041659281
Step = 238; E = -40.54713442; F_norm = 0.8038444705
Step = 239; E = -40.54702225; F_norm = 0.8035231358
Step = 240; E = -40.54691011; F_norm = 0.8032019239
Step = 241; E = -40.54679802; F_norm = 0.802880835
Step = 242; E = -40.54668598; F_norm = 0.8025598689
Step = 243; E = -40.54657397; F_norm = 0.8022390255
Step = 244; E = -40.54646201; F_norm = 0.8019183049
Step = 245; E = -40.5463501; F_norm = 0.801597707
Step = 246; E = -40.54623823; F_norm = 0.8012772317
Step = 247; E = -40.5461264; F_norm = 0.8009568791
Step = 248; E = -40.54601461; F_norm = 0.800636649
Step = 249; E = -40.54590287; F_norm = 0.8003165414
Step = 250; E = -40.54579117; F_norm = 0.7999965563
Step = 251; E = -40.54567951; F_norm = 0.7996766937
Step = 252; E = -40.5455679; F_norm = 0.7993569534
Step = 253; E = -40.54545633; F_norm = 0.7990373355
Step = 254; E = -40.54534481; F_norm = 0.7987178399
Step = 255; E = -40.54523333; F_norm = 0.7983984666
Step = 256; E = -40.54512189; F_norm = 0.7980792155
Step = 257; E = -40.54501049; F_norm = 0.7977600866
Step = 258; E = -40.54489914; F_norm = 0.7974410798
Step = 259; E = -40.54478783; F_norm = 0.7971221951
Step = 260; E = -40.54467657; F_norm = 0.7968034325
Step = 261; E = -40.54456534; F_norm = 0.7964847919
Step = 262; E = -40.54445416; F_norm = 0.7961662733
Step = 263; E = -40.54434303; F_norm = 0.7958478766
Step = 264; E = -40.54423193; F_norm = 0.7955296018
Step = 265; E = -40.54412088; F_norm = 0.7952114488
Step = 266; E = -40.54400988; F_norm = 0.7948934177
Step = 267; E = -40.54389891; F_norm = 0.7945755083
Step = 268; E = -40.54378799; F_norm = 0.7942577206
Step = 269; E = -40.54367712; F_norm = 0.7939400546
Step = 270; E = -40.54356628; F_norm = 0.7936225102
Step = 271; E = -40.54345549; F_norm = 0.7933050874
Step = 272; E = -40.54334474; F_norm = 0.7929877862
Step = 273; E = -40.54323404; F_norm = 0.7926706064
Step = 274; E = -40.54312338; F_norm = 0.7923535482
Step = 275; E = -40.54301276; F_norm = 0.7920366113
Step = 276; E = -40.54290218; F_norm = 0.7917197958
Step = 277; E = -40.54279165; F_norm = 0.7914031017
Step = 278; E = -40.54268116; F_norm = 0.7910865289
Step = 279; E = -40.54257071; F_norm = 0.7907700773
Step = 280; E = -40.54246031; F_norm = 0.7904537469
Step = 281; E = -40.54234995; F_norm = 0.7901375377
Step = 282; E = -40.54223963; F_norm = 0.7898214497
Step = 283; E = -40.54212935; F_norm = 0.7895054827
Step = 284; E = -40.54201912; F_norm = 0.7891896367
Step = 285; E = -40.54190893; F_norm = 0.7888739118
Step = 286; E = -40.54179878; F_norm = 0.7885583078
Step = 287; E = -40.54168868; F_norm = 0.7882428247
Step = 288; E = -40.54157862; F_norm = 0.7879274625
Step = 289; E = -40.5414686; F_norm = 0.7876122212
Step = 290; E = -40.54135862; F_norm = 0.7872971006
Step = 291; E = -40.54124869; F_norm = 0.7869821008
Step = 292; E = -40.5411388; F_norm = 0.7866672216
Step = 293; E = -40.54102895; F_norm = 0.7863524632
Step = 294; E = -40.54091915; F_norm = 0.7860378254
Step = 295; E = -40.54080939; F_norm = 0.7857233081
Step = 296; E = -40.54069967; F_norm = 0.7854089114
Step = 297; E = -40.54058999; F_norm = 0.7850946352
Step = 298; E = -40.54048036; F_norm = 0.7847804794
Step = 299; E = -40.54037076; F_norm = 0.784466444
Step = 300; E = -40.54026122; F_norm = 0.784152529
Step = 301; E = -40.54015171; F_norm = 0.7838387344
Step = 302; E = -40.54004225; F_norm = 0.78352506
Step = 303; E = -40.53993282; F_norm = 0.7832115059
Step = 304; E = -40.53982345; F_norm = 0.782898072
Step = 305; E = -40.53971411; F_norm = 0.7825847582
Step = 306; E = -40.53960482; F_norm = 0.7822715646
Step = 307; E = -40.53949557; F_norm = 0.781958491
Step = 308; E = -40.53938636; F_norm = 0.7816455375
Step = 309; E = -40.53927719; F_norm = 0.7813327039
Step = 310; E = -40.53916807; F_norm = 0.7810199903
Step = 311; E = -40.53905899; F_norm = 0.7807073966
Step = 312; E = -40.53894995; F_norm = 0.7803949228
Step = 313; E = -40.53884095; F_norm = 0.7800825688
Step = 314; E = -40.538732; F_norm = 0.7797703346
Step = 315; E = -40.53862309; F_norm = 0.7794582202
Step = 316; E = -40.53851422; F_norm = 0.7791462254
Step = 317; E = -40.53840539; F_norm = 0.7788343503
Step = 318; E = -40.53829661; F_norm = 0.7785225948
Step = 319; E = -40.53818787; F_norm = 0.7782109589
Step = 320; E = -40.53807917; F_norm = 0.7778994426
Step = 321; E = -40.53797051; F_norm = 0.7775880457
Step = 322; E = -40.53786189; F_norm = 0.7772767682
Step = 323; E = -40.53775332; F_norm = 0.7769656102
Step = 324; E = -40.53764479; F_norm = 0.7766545716
Step = 325; E = -40.5375363; F_norm = 0.7763436522
Step = 326; E = -40.53742786; F_norm = 0.7760328522
Step = 327; E = -40.53731945; F_norm = 0.7757221714
Step = 328; E = -40.53721109; F_norm = 0.7754116098
Step = 329; E = -40.53710277; F_norm = 0.7751011673
Step = 330; E = -40.53699449; F_norm = 0.774790844
Step = 331; E = -40.53688626; F_norm = 0.7744806397
Step = 332; E = -40.53677807; F_norm = 0.7741705545
Step = 333; E = -40.53666992; F_norm = 0.7738605883
Step = 334; E = -40.53656181; F_norm = 0.773550741
Step = 335; E = -40.53645374; F_norm = 0.7732410126
Step = 336; E = -40.53634572; F_norm = 0.7729314031
Step = 337; E = -40.53623773; F_norm = 0.7726219124
Step = 338; E = -40.53612979; F_norm = 0.7723125405
Step = 339; E = -40.53602189; F_norm = 0.7720032874
Step = 340; E = -40.53591404; F_norm = 0.7716941529
Step = 341; E = -40.53580622; F_norm = 0.7713851371
Step = 342; E = -40.53569845; F_norm = 0.77107624
Step = 343; E = -40.53559072; F_norm = 0.7707674614
Step = 344; E = -40.53548303; F_norm = 0.7704588013
Step = 345; E = -40.53537539; F_norm = 0.7701502598
Step = 346; E = -40.53526778; F_norm = 0.7698418367
Step = 347; E = -40.53516022; F_norm = 0.769533532
Step = 348; E = -40.5350527; F_norm = 0.7692253456
Step = 349; E = -40.53494522; F_norm = 0.7689172776
Step = 350; E = -40.53483778; F_norm = 0.7686093279
Step = 351; E = -40.53473039; F_norm = 0.7683014965
Step = 352; E = -40.53462303; F_norm = 0.7679937832
Step = 353; E = -40.53451572; F_norm = 0.7676861881
Step = 354; E = -40.53440845; F_norm = 0.7673787111
Step = 355; E = -40.53430122; F_norm = 0.7670713522
Step = 356; E = -40.53419404; F_norm = 0.7667641114
Step = 357; E = -40.53408689; F_norm = 0.7664569885
Step = 358; E = -40.53397979; F_norm = 0.7661499836
Step = 359; E = -40.53387273; F_norm = 0.7658430966
Step = 360; E = -40.53376571; F_norm = 0.7655363275
Step = 361; E = -40.53365873; F_norm = 0.7652296762
Step = 362; E = -40.53355179; F_norm = 0.7649231427
Step = 363; E = -40.5334449; F_norm = 0.764616727
Step = 364; E = -40.53333805; F_norm = 0.764310429
Step = 365; E = -40.53323124; F_norm = 0.7640042486
Step = 366; E = -40.53312447; F_norm = 0.7636981859
Step = 367; E = -40.53301774; F_norm = 0.7633922407
Step = 368; E = -40.53291105; F_norm = 0.7630864131
Step = 369; E = -40.53280441; F_norm = 0.762780703
Step = 370; E = -40.5326978; F_norm = 0.7624751104
Step = 371; E = -40.53259124; F_norm = 0.7621696351
Step = 372; E = -40.53248472; F_norm = 0.7618642773
Step = 373; E = -40.53237824; F_norm = 0.7615590368
Step = 374; E = -40.53227181; F_norm = 0.7612539136
Step = 375; E = -40.53216541; F_norm = 0.7609489077
Step = 376; E = -40.53205906; F_norm = 0.7606440189
Step = 377; E = -40.53195274; F_norm = 0.7603392474
Step = 378; E = -40.53184647; F_norm = 0.7600345929
Step = 379; E = -40.53174024; F_norm = 0.7597300556
Step = 380; E = -40.53163406; F_norm = 0.7594256353
Step = 381; E = -40.53152791; F_norm = 0.7591213321
Step = 382; E = -40.5314218; F_norm = 0.7588171458
Step = 383; E = -40.53131574; F_norm = 0.7585130764
Step = 384; E = -40.53120972; F_norm = 0.7582091239
Step = 385; E = -40.53110373; F_norm = 0.7579052882
Step = 386; E = -40.53099779; F_norm = 0.7576015694
Step = 387; E = -40.53089189; F_norm = 0.7572979673
Step = 388; E = -40.53078604; F_norm = 0.756994482
Step = 389; E = -40.53068022; F_norm = 0.7566911133
Step = 390; E = -40.53057445; F_norm = 0.7563878613
Step = 391; E = -40.53046871; F_norm = 0.7560847259
Step = 392; E = -40.53036302; F_norm = 0.755781707
Step = 393; E = -40.53025737; F_norm = 0.7554788047
Step = 394; E = -40.53015176; F_norm = 0.7551760188
Step = 395; E = -40.53004619; F_norm = 0.7548733494
Step = 396; E = -40.52994066; F_norm = 0.7545707963
Step = 397; E = -40.52983517; F_norm = 0.7542683596
Step = 398; E = -40.52972973; F_norm = 0.7539660393
Step = 399; E = -40.52962432; F_norm = 0.7536638352
Step = 400; E = -40.52951896; F_norm = 0.7533617473
Step = 401; E = -40.52941364; F_norm = 0.7530597756
Step = 402; E = -40.52930836; F_norm = 0.7527579201
Step = 403; E = -40.52920312; F_norm = 0.7524561807
Step = 404; E = -40.52909792; F_norm = 0.7521545574
Step = 405; E = -40.52899276; F_norm = 0.7518530501
Step = 406; E = -40.52888764; F_norm = 0.7515516587
Step = 407; E = -40.52878257; F_norm = 0.7512503834
Step = 408; E = -40.52867753; F_norm = 0.7509492239
Step = 409; E = -40.52857254; F_norm = 0.7506481803
Step = 410; E = -40.52846758; F_norm = 0.7503472525
Step = 411; E = -40.52836267; F_norm = 0.7500464405
Step = 412; E = -40.5282578; F_norm = 0.7497457443
Step = 413; E = -40.52815297; F_norm = 0.7494451637
Step = 414; E = -40.52804818; F_norm = 0.7491446988
Step = 415; E = -40.52794343; F_norm = 0.7488443496
Step = 416; E = -40.52783873; F_norm = 0.7485441159
Step = 417; E = -40.52773406; F_norm = 0.7482439978
Step = 418; E = -40.52762943; F_norm = 0.7479439951
Step = 419; E = -40.52752485; F_norm = 0.7476441079
Step = 420; E = -40.5274203; F_norm = 0.7473443362
Step = 421; E = -40.5273158; F_norm = 0.7470446798
Step = 422; E = -40.52721134; F_norm = 0.7467451387
Step = 423; E = -40.52710692; F_norm = 0.746445713
Step = 424; E = -40.52700253; F_norm = 0.7461464025
Step = 425; E = -40.52689819; F_norm = 0.7458472072
Step = 426; E = -40.52679389; F_norm = 0.7455481271
Step = 427; E = -40.52668964; F_norm = 0.7452491621
Step = 428; E = -40.52658542; F_norm = 0.7449503122
Step = 429; E = -40.52648124; F_norm = 0.7446515774
Step = 430; E = -40.5263771; F_norm = 0.7443529576
Step = 431; E = -40.52627301; F_norm = 0.7440544528
Step = 432; E = -40.52616895; F_norm = 0.7437560629
Step = 433; E = -40.52606494; F_norm = 0.7434577879
Step = 434; E = -40.52596096; F_norm = 0.7431596277
Step = 435; E = -40.52585703; F_norm = 0.7428615824
Step = 436; E = -40.52575313; F_norm = 0.7425636518
Step = 437; E = -40.52564928; F_norm = 0.7422658359
Step = 438; E = -40.52554547; F_norm = 0.7419681348
Step = 439; E = -40.5254417; F_norm = 0.7416705483
Step = 440; E = -40.52533797; F_norm = 0.7413730764
Step = 441; E = -40.52523428; F_norm = 0.741075719
Step = 442; E = -40.52513062; F_norm = 0.7407784762
Step = 443; E = -40.52502702; F_norm = 0.7404813479
Step = 444; E = -40.52492345; F_norm = 0.740184334
Step = 445; E = -40.52481992; F_norm = 0.7398874346
Step = 446; E = -40.52471643; F_norm = 0.7395906495
Step = 447; E = -40.52461298; F_norm = 0.7392939787
Step = 448; E = -40.52450957; F_norm = 0.7389974222
Step = 449; E = -40.52440621; F_norm = 0.73870098
Step = 450; E = -40.52430288; F_norm = 0.738404652
Step = 451; E = -40.52419959; F_norm = 0.7381084381
Step = 452; E = -40.52409635; F_norm = 0.7378123384
Step = 453; E = -40.52399314; F_norm = 0.7375163527
Step = 454; E = -40.52388998; F_norm = 0.7372204811
Step = 455; E = -40.52378685; F_norm = 0.7369247235
Step = 456; E = -40.52368377; F_norm = 0.7366290799
Step = 457; E = -40.52358072; F_norm = 0.7363335502
Step = 458; E = -40.52347772; F_norm = 0.7360381343
Step = 459; E = -40.52337475; F_norm = 0.7357428324
Step = 460; E = -40.52327183; F_norm = 0.7354476442
Step = 461; E = -40.52316895; F_norm = 0.7351525698
Step = 462; E = -40.5230661; F_norm = 0.7348576091
Step = 463; E = -40.5229633; F_norm = 0.7345627621
Step = 464; E = -40.52286054; F_norm = 0.7342680287
Step = 465; E = -40.52275781; F_norm = 0.7339734089
Step = 466; E = -40.52265513; F_norm = 0.7336789027
Step = 467; E = -40.52255249; F_norm = 0.7333845101
Step = 468; E = -40.52244988; F_norm = 0.7330902309
Step = 469; E = -40.52234732; F_norm = 0.7327960651
Step = 470; E = -40.5222448; F_norm = 0.7325020128
Step = 471; E = -40.52214232; F_norm = 0.7322080738
Step = 472; E = -40.52203987; F_norm = 0.7319142481
Step = 473; E = -40.52193747; F_norm = 0.7316205358
Step = 474; E = -40.52183511; F_norm = 0.7313269366
Step = 475; E = -40.52173279; F_norm = 0.7310334507
Step = 476; E = -40.52163051; F_norm = 0.7307400779
Step = 477; E = -40.52152826; F_norm = 0.7304468183
